SUMMARY OF DATA CARDS FOR NASA/AMES WING-BODY PROGRAM
  1  This series of configurations studied the characteristics of                                                                        
  2  cranked leading edge planforms.                                                                                                     
  3  A wind tunnel test case reported in NASA TN D-4211                                                                                  
  4                                                                                                                                      
  5  CRANKED WING-BODY FROM TN D-4211                                                                                                    
  6   &BODY  LNOSE=5.688, LBODY=14.216, RADIUS=0.4375,                                                                                   
  7          NB=3, NROWS=10, XSTART=4.113,                                                                                               
  8          SREF=21.75, CBAR=4.218, REFMOM=9.928, OC=4,                                                                                 
  9          MACH=0.5,                                                                                                                   
 10   &END                                                                                                                               
 11   &WING  ROOTLE=4.113, ROOTTE=13.216, ROOTY=0.4375,                                                                                  
 12          TIPLE=9.533, TIPTE=13.216, TIPY=1.2,                                                                                        
 13          TCROOT=0.03, TCTIP=0.03,                                                                                                    
 14          ROWS=10, COLS=4,                                                                                                            
 15   &END                                                                                                                               
 16   &WING  ROOTLE=9.533,ROOTY=1.2,                                                                                                     
 17          TIPLE=12.616, TIPY=2.98,                                                                                                    
 18   &END                                                                                                                               
 19   &AERO  CASE=2,                                                                                                                     
 20   &END                                                                                                                               
 21   &INCR  DELTA=2,                                                                                                                    
 22   &END                                                                                                                               
 23  ... notice that we can change OC in the middle of the aero runs                                                                     
 24  ... so we don't get the full output for alpha=4 and 6                                                                               
 25   &INCR  OC=1,&END                                                                                                                   
 26   &INCR  &END                                                                                                                        
 27                                                                                                                                      
END OF DATA CARDS 



NASA/AMES WING-BODY PROGRAM                                           PAGE   1
CRANKED WING-BODY FROM TN D-4211                                                
PHYSICAL DIMENSIONS OF BODY
          x          r         dr/dx       z
      0.001098     0.000835     0.000209    -0.000231    -0.000570
     -0.000988    -0.001116    -0.000259     0.001302    -0.000406
      0.000313    -0.000340    -0.000133     0.000091     0.000180
      0.000005     0.000311     0.001730     0.002644    -0.004388
      0.000313    -0.000340    -0.000133     0.000091     0.000180
      0.000005     0.000311     0.001730     0.002644    -0.004388
      0.001098     0.000835     0.000209    -0.000231    -0.000570
     -0.000988    -0.001116    -0.000259     0.001302    -0.000406
      0.001368     0.001292     0.000470    -0.000246    -0.000813
     -0.001373    -0.001801    -0.001369     0.000611     0.001234
     -0.000657    -0.000502    -0.000162     0.000077     0.000168
      0.000275     0.000746     0.001528     0.001272    -0.000066
     -0.000197    -0.000097     0.000023     0.000060     0.000142
      0.000387     0.000441     0.000801     0.000736    -0.000258
     -0.000044    -0.000002     0.000039     0.000065     0.000195
      0.000262     0.000493     0.000499     0.000432    -0.000184
      0.000011     0.000032     0.000083     0.000151     0.000214
      0.000323     0.000353     0.000330     0.000221    -0.000125
      0.000054     0.000086     0.000121     0.000162     0.000196
      0.000208     0.000197     0.000157     0.000071    -0.000062
      0.000070     0.000086     0.000099     0.000107     0.000108
      0.000101     0.000084     0.000057     0.000020    -0.000021
      0.000060     0.000061     0.000060     0.000057     0.000051
      0.000043     0.000033     0.000020     0.000007    -0.000006
      0.000031     0.000028     0.000026     0.000023     0.000019
      0.000016     0.000012     0.000008     0.000004     0.000000

 V VELOCITY COMPONENTS INDUCED BY BODY  PRESSURE PANELS
     -0.000583    -0.001211    -0.001335    -0.001164    -0.000774
     -0.000206     0.000547     0.001353     0.001601     0.000587
     -0.001296    -0.002330    -0.002044    -0.001346    -0.000484
      0.000621     0.001590     0.001546     0.000439     0.000595
      0.001910     0.006281     0.008307     0.007811     0.005620
      0.002773    -0.001954    -0.010589    -0.019543    -0.000738
      0.001910     0.006281     0.008307     0.007811     0.005620
      0.002773    -0.001954    -0.010588    -0.019543    -0.000738
     -0.001296    -0.002330    -0.002044    -0.001346    -0.000484
      0.000621     0.001590     0.001546     0.000439     0.000595
     -0.000583    -0.001211    -0.001335    -0.001164    -0.000774
     -0.000206     0.000547     0.001353     0.001601     0.000587
      0.002327     0.003826     0.004386     0.004162     0.003161
      0.001760    -0.000193    -0.002865    -0.006468    -0.010886
      0.001723     0.001830     0.001724     0.001411     0.000951
      0.000476    -0.000289    -0.001735    -0.003076    -0.004436
      0.000856     0.000771     0.000667     0.000504     0.000326
      0.000008    -0.000445    -0.001077    -0.001671    -0.002101
      0.000387     0.000330     0.000274     0.000155     0.000023
     -0.000192    -0.000479    -0.000756    -0.001030    -0.001137
      0.000152     0.000113     0.000064    -0.000002    -0.000095
     -0.000201    -0.000309    -0.000412    -0.000491    -0.000496
      0.000045     0.000020    -0.000011    -0.000046    -0.000084
     -0.000121    -0.000156    -0.000184    -0.000198    -0.000194
     -0.000011    -0.000025    -0.000038    -0.000051    -0.000064
     -0.000075    -0.000083    -0.000089    -0.000091    -0.000089
     -0.000030    -0.000033    -0.000036    -0.000039    -0.000042
     -0.000043    -0.000045    -0.000045    -0.000045    -0.000045

 W VELOCITY COMPONENTS INDUCED BY BODY  PRESSURE PANELS
     -0.002591    -0.005218    -0.006050    -0.005369    -0.003546
     -0.000902     0.002827     0.007515     0.009967     0.003071
     -0.001809    -0.003119    -0.003142    -0.002302    -0.000974
      0.000749     0.002678     0.004212     0.004571     0.001472
      0.000248     0.001292     0.001708     0.001668     0.001323
      0.000873     0.000063    -0.001546    -0.003282     0.000208
     -0.000248    -0.001292    -0.001708    -0.001668    -0.001323
     -0.000873    -0.000063     0.001546     0.003282    -0.000208
      0.001809     0.003119     0.003142     0.002302     0.000974
     -0.000748    -0.002678    -0.004212    -0.004571    -0.001472
      0.002591     0.005218     0.006050     0.005369     0.003546
      0.000902    -0.002827    -0.007516    -0.009967    -0.003071
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000

 U VELOCITY COMPONENTS INDUCED BY WING  PRESSURE PANELS
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000

 V VELOCITY COMPONENTS INDUCED BY WING  PRESSURE PANELS
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000

 W VELOCITY COMPONENTS INDUCED BY WING  PRESSURE PANELS
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
      0.000000     0.000000     0.000000     0.000000     0.000000
 U VELOCITY COMPONENTS INDUCED BY WING THICKNESS
     0.002654     0.005354     0.006189     0.005487     0.003625
     0.000925    -0.002872    -0.007610    -0.010042    -0.003118
     0.002196     0.003853     0.003667     0.002579     0.001031
    -0.000968    -0.003018    -0.004071    -0.003543    -0.001461
    -0.001909    -0.006402    -0.008466    -0.007977    -0.005771
    -0.002905     0.001871     0.010628     0.019727     0.000659
    -0.001909    -0.006402    -0.008466    -0.007977    -0.005771
    -0.002905     0.001871     0.010628     0.019727     0.000659
     0.002196     0.003853     0.003667     0.002579     0.001031
    -0.000968    -0.003018    -0.004071    -0.003543    -0.001461
     0.002654     0.005354     0.006189     0.005487     0.003625
     0.000925    -0.002872    -0.007610    -0.010042    -0.003118
 U VELOCITY COMPONENTS INDUCED BY WING THICKNESS
    -0.004549    -0.003512    -0.001106     0.001680     0.004389
     0.007242     0.011085     0.010909    -0.000874    -0.008596
    -0.005200    -0.003895    -0.001188     0.001858     0.004771
     0.007734     0.012059     0.012154    -0.001005    -0.009668
    -0.007011    -0.004576    -0.001137     0.002398     0.005788
     0.009106     0.014048     0.014245    -0.000988    -0.011037
    -0.007011    -0.004576    -0.001137     0.002398     0.005788
     0.009106     0.014048     0.014245    -0.000988    -0.011037
    -0.005200    -0.003895    -0.001188     0.001858     0.004771
     0.007734     0.012059     0.012154    -0.001005    -0.009668
    -0.004549    -0.003512    -0.001106     0.001680     0.004389
     0.007242     0.011085     0.010909    -0.000874    -0.008596
    -0.008185    -0.003189     0.000417     0.003514     0.006217
     0.008464     0.012463     0.016094     0.013535    -0.004274
    -0.005456     0.000150     0.003871     0.006733     0.008747
     0.012206     0.017232     0.018983     0.013892    -0.007634
    -0.002209     0.003176     0.006336     0.007653     0.012103
     0.017845     0.021235     0.020887     0.013586    -0.011769
    -0.000022     0.001918     0.007608     0.015019     0.020292
     0.023550     0.024423     0.021433     0.011469    -0.016819
    -0.006384     0.008582     0.016582     0.021916     0.025271
     0.026586     0.025331     0.020329     0.008756    -0.020616
    -0.004422     0.011497     0.019872     0.025249     0.028406
     0.029312     0.027434     0.021578     0.008988    -0.021331
    -0.001838     0.014076     0.022326     0.027474     0.030307
     0.030791     0.028395     0.021961     0.008826    -0.021915
     0.000378     0.016169     0.024287     0.029238     0.031607
     0.031197     0.027766     0.020672     0.007557    -0.022649
 V VELOCITY COMPONENTS INDUCED BY WING THICKNESS
    -0.000101    -0.000468    -0.000748    -0.000855    -0.000779
    -0.000654    -0.000191     0.001107     0.002445     0.000237
    -0.000518    -0.002044    -0.003123    -0.003383    -0.002865
    -0.002074    -0.000158     0.004366     0.009052     0.000684
    -0.004018    -0.010171    -0.011936    -0.010493    -0.006982
    -0.002554     0.004053     0.014890     0.025733     0.000995
    -0.004018    -0.010171    -0.011936    -0.010493    -0.006982
    -0.002554     0.004053     0.014890     0.025733     0.000995
    -0.000518    -0.002044    -0.003123    -0.003383    -0.002865
    -0.002074    -0.000158     0.004366     0.009052     0.000684
    -0.000101    -0.000468    -0.000748    -0.000855    -0.000779
    -0.000654    -0.000191     0.001107     0.002445     0.000237
     0.008291    -0.010354    -0.014831    -0.014540    -0.011711
    -0.007706    -0.002901     0.006175     0.018406     0.028997
     0.024512     0.000731    -0.008657    -0.013064    -0.015277
    -0.017199    -0.014049    -0.006444     0.003201     0.010160
     0.028852     0.002648    -0.009216    -0.017358    -0.024850
    -0.024974    -0.020406    -0.012870    -0.003897     0.002296
     0.028111    -0.001515    -0.023821    -0.030328    -0.030731
    -0.027717    -0.022261    -0.014957    -0.007285    -0.001816
     0.013788    -0.008625    -0.017495    -0.021332    -0.022160
    -0.020863    -0.017978    -0.014002    -0.009565    -0.005481
     0.019321    -0.004368    -0.014653    -0.019898    -0.022064
    -0.021987    -0.020168    -0.017035    -0.013090    -0.009019
     0.019506    -0.004808    -0.015696    -0.021494    -0.024140
    -0.024449    -0.022914    -0.019975    -0.016128    -0.012003
     0.017404    -0.007084    -0.018032    -0.023708    -0.026065
    -0.026248    -0.025127    -0.023083    -0.020144    -0.016365
 W VELOCITY COMPONENTS INDUCED BY WING THICKNESS
     0.002775     0.005668     0.006608     0.005910     0.003962
     0.001133    -0.002922    -0.008175    -0.011051    -0.003292
     0.003623     0.007492     0.008310     0.007031     0.004324
     0.000705    -0.004109    -0.010124    -0.014062    -0.002751
     0.007620     0.013224     0.011833     0.008342     0.003762
    -0.001690    -0.007897    -0.014509    -0.019818    -0.001171
    -0.007620    -0.013224    -0.011833    -0.008342    -0.003762
     0.001690     0.007897     0.014509     0.019818     0.001171
    -0.003623    -0.007492    -0.008310    -0.007031    -0.004324
    -0.000705     0.004109     0.010124     0.014062     0.002751
    -0.002775    -0.005668    -0.006608    -0.005910    -0.003962
